29484,50756,2007-06-01 00:00:00.000,42379.6245
29484,49495,2007-03-01 00:00:00.000,27280.9721
29484,48395,2006-12-01 00:00:00.000,36669.0518
29484,47454,2006-09-01 00:00:00.000,30881.7718
29484,46389,2006-06-01 00:00:00.000,1439.1478
29485,71782,2008-06-01 00:00:00.000,37497.4457
29485,65157,2008-03-01 00:00:00.000,24786.1285
29485,58907,2007-12-01 00:00:00.000,31960.0926
29485,53459,2007-09-01 00:00:00.000,33136.1251
29486,71837,2008-06-01 00:00:00.000,33942.916
29486,65205,2008-03-01 00:00:00.000,26324.3267
29486,58970,2007-12-01 00:00:00.000,31476.8867
29486,53526,2007-09-01 00:00:00.000,39321.9038
29486,50696,2007-06-01 00:00:00.000,53143.2411
29487,71940,2008-06-01 00:00:00.000,553.9452
29487,65321,2008-03-01 00:00:00.000,495.2855
29487,59006,2007-12-01 00:00:00.000,4145.0299
29487,53620,2007-09-01 00:00:00.000,1371.8659
29487,49547,2007-03-01 00:00:00.000,2798.9022
29488,71805,2008-06-01 00:00:00.000,65263.2967
29488,65191,2008-03-01 00:00:00.000,63426.4562
29488,58931,2007-12-01 00:00:00.000,55204.4412
29488,53485,2007-09-01 00:00:00.000,65910.6732
29489,67287,2008-04-01 00:00:00.000,83955.492
29489,61227,2008-01-01 00:00:00.000,64663.4261
29489,55264,2007-10-01 00:00:00.000,72017.9942
29489,51121,2007-07-01 00:00:00.000,89678.1892
29489,49840,2007-04-01 00:00:00.000,2400.7201
29491,45814,2006-04-01 00:00:00.000,37625.4303
29491,45075,2006-01-01 00:00:00.000,13771.7748
29491,44318,2005-10-01 00:00:00.000,23749.8917
29491,43693,2005-07-01 00:00:00.000,23126.45
29492,71884,2008-06-01 00:00:00.000,43136.2284
29492,65311,2008-03-01 00:00:00.000,15518.63
29492,59058,2007-12-01 00:00:00.000,41932.3808
29492,53561,2007-09-01 00:00:00.000,54892.7877
29492,50734,2007-06-01 00:00:00.000,2521.968
29496,71787,2008-06-01 00:00:00.000,32364.50
29496,65168,2008-03-01 00:00:00.000,23488.3347
29496,58979,2007-12-01 00:00:00.000,24126.4587
29496,53533,2007-09-01 00:00:00.000,27761.8156
29497,67297,2008-04-01 00:00:00.000,103227.0017
29497,61199,2008-01-01 00:00:00.000,64738.3687
29497,55277,2007-10-01 00:00:00.000,64826.3865
29497,51127,2007-07-01 00:00:00.000,80254.3456
29497,49849,2007-04-01 00:00:00.000,55388.0259
29499,71806,2008-06-01 00:00:00.000,16633.4378
29499,65188,2008-03-01 00:00:00.000,16945.7032
29499,58930,2007-12-01 00:00:00.000,44073.5516
29499,53484,2007-09-01 00:00:00.000,31525.3324
29499,50676,2007-06-01 00:00:00.000,39281.3353
29500,67348,2008-04-01 00:00:00.000,30759.4471
29500,61217,2008-01-01 00:00:00.000,28099.2908
29500,55331,2007-10-01 00:00:00.000,35280.6101
29500,51137,2007-07-01 00:00:00.000,52291.5165
29500,48793,2007-01-01 00:00:00.000,236.3547
29504,46345,2006-06-01 00:00:00.000,21961.7533
29504,45540,2006-03-01 00:00:00.000,48142.8235
29504,44761,2005-12-01 00:00:00.000,92470.0936
29504,44098,2005-09-01 00:00:00.000,18431.4595
29507,50306,2007-05-01 00:00:00.000,36308.0778
29507,49149,2007-02-01 00:00:00.000,26555.8052
29507,48063,2006-11-01 00:00:00.000,40986.0702
29507,47042,2006-08-01 00:00:00.000,53375.5838
29507,46090,2006-05-01 00:00:00.000,105780.1033
29509,69481,2008-05-01 00:00:00.000,3140.3786
29509,63135,2008-02-01 00:00:00.000,1872.1746
29509,57101,2007-11-01 00:00:00.000,2897.0544
29509,51784,2007-08-01 00:00:00.000,8361.8616
29509,50259,2007-05-01 00:00:00.000,52909.4126
29510,46062,2006-05-01 00:00:00.000,44214.6412
29510,45305,2006-02-01 00:00:00.000,25793.0294
29510,44525,2005-11-01 00:00:00.000,46666.5213
29510,43879,2005-08-01 00:00:00.000,24459.114
29511,69559,2008-05-01 00:00:00.000,259.0285
29511,63215,2008-02-01 00:00:00.000,813.382
29511,57124,2007-11-01 00:00:00.000,3134.7704
29511,51813,2007-08-01 00:00:00.000,967.0164
29511,50319,2007-05-01 00:00:00.000,881.8229
29513,50231,2007-05-01 00:00:00.000,51539.5098
29513,49090,2007-02-01 00:00:00.000,45526.9132
29513,48018,2006-11-01 00:00:00.000,50220.181
29513,46996,2006-08-01 00:00:00.000,71753.9051
29515,57084,2007-11-01 00:00:00.000,364.8172
29515,50248,2007-05-01 00:00:00.000,1006.6991
29515,49072,2007-02-01 00:00:00.000,11869.8138
29515,47014,2006-08-01 00:00:00.000,385.148
29515,46072,2006-05-01 00:00:00.000,73399.9209
29521,69552,2008-05-01 00:00:00.000,5700.1871
29521,63289,2008-02-01 00:00:00.000,7799.247
29521,57176,2007-11-01 00:00:00.000,2517.7241
29521,51821,2007-08-01 00:00:00.000,5089.9487
29521,50316,2007-05-01 00:00:00.000,7550.2288
29522,69532,2008-05-01 00:00:00.000,60965.9531
29522,63283,2008-02-01 00:00:00.000,43415.6673
29522,57144,2007-11-01 00:00:00.000,35259.1507
29522,51845,2007-08-01 00:00:00.000,52243.3825
29522,50294,2007-05-01 00:00:00.000,33679.3075
29523,69528,2008-05-01 00:00:00.000,38762.014
29523,63252,2008-02-01 00:00:00.000,51813.49
29523,57137,2007-11-01 00:00:00.000,38214.3544
29523,51809,2007-08-01 00:00:00.000,49526.7416
29523,50310,2007-05-01 00:00:00.000,78560.8142
29524,69414,2008-05-01 00:00:00.000,37077.8601
29524,63152,2008-02-01 00:00:00.000,36193.2559
29524,57041,2007-11-01 00:00:00.000,71945.7548
29524,51716,2007-08-01 00:00:00.000,59511.218
29525,46364,2006-06-01 00:00:00.000,36667.3332
29525,45555,2006-03-01 00:00:00.000,74018.1914
29525,44777,2005-12-01 00:00:00.000,112067.3649
29525,44115,2005-09-01 00:00:00.000,75293.7194
29528,71798,2008-06-01 00:00:00.000,33969.1642
29528,65178,2008-03-01 00:00:00.000,44239.8969
29528,58921,2007-12-01 00:00:00.000,38778.5575
29528,53471,2007-09-01 00:00:00.000,43376.5609
29528,50714,2007-06-01 00:00:00.000,528.988
29531,71935,2008-06-01 00:00:00.000,6230.47
29531,65256,2008-03-01 00:00:00.000,5445.4632
29531,59061,2007-12-01 00:00:00.000,8311.7639
29531,53578,2007-09-01 00:00:00.000,11308.6436
29531,50754,2007-06-01 00:00:00.000,9297.938
29533,67332,2008-04-01 00:00:00.000,9393.3747
29533,61234,2008-01-01 00:00:00.000,11402.2925
29533,55302,2007-10-01 00:00:00.000,12983.2344
29533,51149,2007-07-01 00:00:00.000,7618.9789
29533,49885,2007-04-01 00:00:00.000,4793.4384
29534,71802,2008-06-01 00:00:00.000,35527.8475
29534,65220,2008-03-01 00:00:00.000,31172.4871
29534,58924,2007-12-01 00:00:00.000,30026.6667
29534,53474,2007-09-01 00:00:00.000,30575.932
29538,69410,2008-05-01 00:00:00.000,21441.0704
29538,63145,2008-02-01 00:00:00.000,13575.9101
29538,57032,2007-11-01 00:00:00.000,20540.7553
29538,51710,2007-08-01 00:00:00.000,20709.2044
29543,69544,2008-05-01 00:00:00.000,40051.3228
29543,63279,2008-02-01 00:00:00.000,30503.4453
29543,57141,2007-11-01 00:00:00.000,48548.4345
29543,51860,2007-08-01 00:00:00.000,80031.2047
29543,50290,2007-05-01 00:00:00.000,42053.3346
29546,71938,2008-06-01 00:00:00.000,83485.5786
29546,65271,2008-03-01 00:00:00.000,62804.8831
29546,59063,2007-12-01 00:00:00.000,65070.2422
29546,53562,2007-09-01 00:00:00.000,91734.9579
29546,50722,2007-06-01 00:00:00.000,56147.0558
29549,49869,2007-04-01 00:00:00.000,43499.6005
29549,48760,2007-01-01 00:00:00.000,24433.1982
29549,47726,2006-10-01 00:00:00.000,32162.6078
29549,46673,2006-07-01 00:00:00.000,31545.9805
29549,45815,2006-04-01 00:00:00.000,36281.4387
29550,71833,2008-06-01 00:00:00.000,59770.9041
29550,65234,2008-03-01 00:00:00.000,59404.9998
29550,58961,2007-12-01 00:00:00.000,62704.3022
29550,53514,2007-09-01 00:00:00.000,62973.8414
29551,71947,2008-06-01 00:00:00.000,38351.3282
29551,65245,2008-03-01 00:00:00.000,31627.1532
29551,59075,2007-12-01 00:00:00.000,40002.3971
29551,53567,2007-09-01 00:00:00.000,33038.7512
29552,71826,2008-06-01 00:00:00.000,33518.1337
29552,65228,2008-03-01 00:00:00.000,32586.9438
29552,58951,2007-12-01 00:00:00.000,36905.2095
29552,53505,2007-09-01 00:00:00.000,45788.5612
29557,71808,2008-06-01 00:00:00.000,36122.4266
29557,65189,2008-03-01 00:00:00.000,36853.4516
29557,58932,2007-12-01 00:00:00.000,80984.3252
29557,53483,2007-09-01 00:00:00.000,69028.0591
29559,71836,2008-06-01 00:00:00.000,74039.529
29559,65200,2008-03-01 00:00:00.000,53045.5538
29559,58963,2007-12-01 00:00:00.000,87305.928
29559,53518,2007-09-01 00:00:00.000,99023.6736
29559,50693,2007-06-01 00:00:00.000,36241.7955
29560,69527,2008-05-01 00:00:00.000,31222.4265
29560,63263,2008-02-01 00:00:00.000,24250.4352
29560,57157,2007-11-01 00:00:00.000,34599.2485
29560,51842,2007-08-01 00:00:00.000,50281.5162
29560,50298,2007-05-01 00:00:00.000,46905.3158
29561,69451,2008-05-01 00:00:00.000,56792.4206
29561,63293,2008-02-01 00:00:00.000,27965.3789
29561,57074,2007-11-01 00:00:00.000,42161.1515
29561,51760,2007-08-01 00:00:00.000,48415.4346
29562,50753,2007-06-01 00:00:00.000,58747.4862
29562,49541,2007-03-01 00:00:00.000,41265.4765
29562,48384,2006-12-01 00:00:00.000,76390.0216
29562,47441,2006-09-01 00:00:00.000,126830.9608
29562,46380,2006-06-01 00:00:00.000,53295.3497
29563,71839,2008-06-01 00:00:00.000,64129.7735
29563,65207,2008-03-01 00:00:00.000,41574.4188
29563,58971,2007-12-01 00:00:00.000,42012.6079
29563,53524,2007-09-01 00:00:00.000,61089.359
29564,69433,2008-05-01 00:00:00.000,68667.3663
29564,63204,2008-02-01 00:00:00.000,50306.0005
29564,57054,2007-11-01 00:00:00.000,105120.5963
29564,51735,2007-08-01 00:00:00.000,96800.2419
29571,69420,2008-05-01 00:00:00.000,1737.5785
29571,63158,2008-02-01 00:00:00.000,3428.3862
29571,57109,2007-11-01 00:00:00.000,6348.301
29571,51723,2007-08-01 00:00:00.000,3928.636
29571,50215,2007-05-01 00:00:00.000,4269.7398
29577,71827,2008-06-01 00:00:00.000,7950.3239
29577,65251,2008-03-01 00:00:00.000,3288.2421
29577,58953,2007-12-01 00:00:00.000,9200.8296
29577,53509,2007-09-01 00:00:00.000,4118.0206
29577,50685,2007-06-01 00:00:00.000,7461.9423
29579,71779,2008-06-01 00:00:00.000,39933.1824
29579,65155,2008-03-01 00:00:00.000,36923.8462
29579,58906,2007-12-01 00:00:00.000,48913.0523
29579,53454,2007-09-01 00:00:00.000,45317.06
29579,50661,2007-06-01 00:00:00.000,33230.9334
29580,67266,2008-04-01 00:00:00.000,79545.0404
29580,61182,2008-01-01 00:00:00.000,59329.3078
29580,55241,2007-10-01 00:00:00.000,68175.7662
29580,51089,2007-07-01 00:00:00.000,83546.8676
29580,49826,2007-04-01 00:00:00.000,83298.3584
29581,65302,2008-03-01 00:00:00.000,72.9167
29581,50741,2007-06-01 00:00:00.000,574.2275
29581,49530,2007-03-01 00:00:00.000,1840.333
29581,48368,2006-12-01 00:00:00.000,207.7582
29581,47430,2006-09-01 00:00:00.000,528.988
29582,46053,2006-05-01 00:00:00.000,59545.6292
29582,45296,2006-02-01 00:00:00.000,27306.447
29582,44513,2005-11-01 00:00:00.000,49012.5587
29582,43867,2005-08-01 00:00:00.000,36806.4892
29587,67343,2008-04-01 00:00:00.000,41445.5381
29587,61238,2008-01-01 00:00:00.000,25431.4172
29587,55323,2007-10-01 00:00:00.000,43348.3273
29587,51143,2007-07-01 00:00:00.000,66876.6357
29587,49891,2007-04-01 00:00:00.000,48031.1479
29589,67324,2008-04-01 00:00:00.000,64488.2624
29589,61263,2008-01-01 00:00:00.000,33341.3622
29589,55309,2007-10-01 00:00:00.000,53747.629
29589,51169,2007-07-01 00:00:00.000,72006.6112
29592,71852,2008-06-01 00:00:00.000,8916.6645
29592,65152,2008-03-01 00:00:00.000,13183.2788
29592,58976,2007-12-01 00:00:00.000,11669.4618
29592,53534,2007-09-01 00:00:00.000,13966.0168
29592,50706,2007-06-01 00:00:00.000,11159.7159
29594,49888,2007-04-01 00:00:00.000,108780.5231
29594,48788,2007-01-01 00:00:00.000,96740.1248
29594,47718,2006-10-01 00:00:00.000,97401.3048
29594,46666,2006-07-01 00:00:00.000,99952.438
29595,67342,2008-04-01 00:00:00.000,34505.3217
29595,61235,2008-01-01 00:00:00.000,35865.4706
29595,55300,2007-10-01 00:00:00.000,30958.0355
29595,51150,2007-07-01 00:00:00.000,30155.4718
29601,69460,2008-05-01 00:00:00.000,20340.8201
29601,63176,2008-02-01 00:00:00.000,7228.3577
29601,57082,2007-11-01 00:00:00.000,27009.5818
29601,51769,2007-08-01 00:00:00.000,62756.8287
29601,50242,2007-05-01 00:00:00.000,41102.9221
29605,67274,2008-04-01 00:00:00.000,25031.6535
29605,61211,2008-01-01 00:00:00.000,26359.9434
29605,55251,2007-10-01 00:00:00.000,47117.8411
29605,51102,2007-07-01 00:00:00.000,34251.9476
29605,49832,2007-04-01 00:00:00.000,40783.0899
29608,69540,2008-05-01 00:00:00.000,49758.7821
29608,63177,2008-02-01 00:00:00.000,50565.4204
29608,57154,2007-11-01 00:00:00.000,45550.4042
29608,51850,2007-08-01 00:00:00.000,75829.6463
29609,69511,2008-05-01 00:00:00.000,54747.0981
29609,63233,2008-02-01 00:00:00.000,32231.931
29609,57132,2007-11-01 00:00:00.000,45531.3879
29609,51837,2007-08-01 00:00:00.000,77823.9958
29614,67270,2008-04-01 00:00:00.000,66148.9905
29614,61186,2008-01-01 00:00:00.000,36884.9181
29614,55245,2007-10-01 00:00:00.000,76499.1179
29614,51096,2007-07-01 00:00:00.000,91656.9541
29614,49828,2007-04-01 00:00:00.000,99507.5528
29615,69558,2008-05-01 00:00:00.000,86486.978
29615,63241,2008-02-01 00:00:00.000,61861.1126
29615,57180,2007-11-01 00:00:00.000,79362.9543
29615,51823,2007-08-01 00:00:00.000,112685.2793
29616,69545,2008-05-01 00:00:00.000,71861.7017
29616,63285,2008-02-01 00:00:00.000,53409.9914
29616,57168,2007-11-01 00:00:00.000,60662.2613
29616,51855,2007-08-01 00:00:00.000,81750.2576
29616,50289,2007-05-01 00:00:00.000,118581.3375
29617,69508,2008-05-01 00:00:00.000,119641.1984
29617,63224,2008-02-01 00:00:00.000,91987.8901
29617,57136,2007-11-01 00:00:00.000,97248.3525
29617,51830,2007-08-01 00:00:00.000,126852.1615
29617,50314,2007-05-01 00:00:00.000,51438.0899
29618,69461,2008-05-01 00:00:00.000,35965.7889
29618,63173,2008-02-01 00:00:00.000,30135.1644
29618,57083,2007-11-01 00:00:00.000,32499.5684
29618,51771,2007-08-01 00:00:00.000,38657.3548
29618,50244,2007-05-01 00:00:00.000,48618.2545
29620,69391,2008-05-01 00:00:00.000,4791.7982
29620,63121,2008-02-01 00:00:00.000,187.0833
29620,57013,2007-11-01 00:00:00.000,6622.9183
29620,51694,2007-08-01 00:00:00.000,2318.4461
29620,50262,2007-05-01 00:00:00.000,203.0945
29622,71785,2008-06-01 00:00:00.000,33281.1855
29622,65159,2008-03-01 00:00:00.000,15286.2238
29622,58910,2007-12-01 00:00:00.000,40948.2201
29622,53457,2007-09-01 00:00:00.000,53043.4629
29622,49449,2007-03-01 00:00:00.000,50.7737
29624,46056,2006-05-01 00:00:00.000,106261.913
29624,45300,2006-02-01 00:00:00.000,101020.1731
29624,44518,2005-11-01 00:00:00.000,142312.2199
29624,43875,2005-08-01 00:00:00.000,137343.2877
29625,71830,2008-06-01 00:00:00.000,46817.7044
29625,65238,2008-03-01 00:00:00.000,26077.8395
29625,58958,2007-12-01 00:00:00.000,63769.765
29625,53513,2007-09-01 00:00:00.000,55084.8357
29627,69401,2008-05-01 00:00:00.000,20489.6678
29627,63141,2008-02-01 00:00:00.000,4737.2239
29627,57023,2007-11-01 00:00:00.000,38837.7761
29627,51703,2007-08-01 00:00:00.000,56754.558
29627,50203,2007-05-01 00:00:00.000,44568.1608
29628,71933,2008-06-01 00:00:00.000,32258.3107
29628,65273,2008-03-01 00:00:00.000,14686.8554
29628,59018,2007-12-01 00:00:00.000,45190.4579
29628,53566,2007-09-01 00:00:00.000,71729.8592
29629,71847,2008-06-01 00:00:00.000,101382.7138
29629,65163,2008-03-01 00:00:00.000,66718.7431
29629,58980,2007-12-01 00:00:00.000,110007.8727
29629,53535,2007-09-01 00:00:00.000,111328.3281
29637,71889,2008-06-01 00:00:00.000,29946.7447
29637,65310,2008-03-01 00:00:00.000,14687.3203
29637,59011,2007-12-01 00:00:00.000,37938.4071
29637,53616,2007-09-01 00:00:00.000,77667.4442
29637,50748,2007-06-01 00:00:00.000,44180.0411
29639,71792,2008-06-01 00:00:00.000,57368.8253
29639,65173,2008-03-01 00:00:00.000,73885.9783
29639,58914,2007-12-01 00:00:00.000,78716.423
29639,53464,2007-09-01 00:00:00.000,72279.0263
29639,50694,2007-06-01 00:00:00.000,107452.3406
29641,67305,2008-04-01 00:00:00.000,130907.0496
29641,61184,2008-01-01 00:00:00.000,106406.1069
29641,55282,2007-10-01 00:00:00.000,182018.6272
29641,51131,2007-07-01 00:00:00.000,187487.825
29642,71951,2008-06-01 00:00:00.000,1690.8077
29642,65272,2008-03-01 00:00:00.000,41.9632
29642,59069,2007-12-01 00:00:00.000,364.8172
29642,53622,2007-09-01 00:00:00.000,35.6741
29642,49516,2007-03-01 00:00:00.000,1483.9807
29643,69475,2008-05-01 00:00:00.000,64195.7045
29643,63133,2008-02-01 00:00:00.000,36926.2702
29643,57099,2007-11-01 00:00:00.000,60715.3108
29643,51789,2007-08-01 00:00:00.000,68951.9035
29645,71893,2008-06-01 00:00:00.000,46719.7052
29645,65255,2008-03-01 00:00:00.000,35254.3279
29645,59059,2007-12-01 00:00:00.000,28342.7186
29645,53571,2007-09-01 00:00:00.000,56498.2214
29646,67320,2008-04-01 00:00:00.000,59505.4375
29646,61264,2008-01-01 00:00:00.000,28235.6732
29646,55303,2007-10-01 00:00:00.000,70739.0902
29646,51153,2007-07-01 00:00:00.000,102017.9004
29646,49884,2007-04-01 00:00:00.000,110266.9588
29647,67284,2008-04-01 00:00:00.000,35601.6312
29647,61209,2008-01-01 00:00:00.000,31739.9752
29647,55261,2007-10-01 00:00:00.000,32711.7826
29647,51111,2007-07-01 00:00:00.000,39489.9706
29647,49843,2007-04-01 00:00:00.000,90675.5705
29649,50699,2007-06-01 00:00:00.000,32553.0847
29649,49468,2007-03-01 00:00:00.000,41071.0348
29649,48351,2006-12-01 00:00:00.000,40887.9723
29649,47413,2006-09-01 00:00:00.000,44333.4897
29649,46360,2006-06-01 00:00:00.000,8071.5703
29651,71864,2008-06-01 00:00:00.000,31948.3043
29651,65215,2008-03-01 00:00:00.000,42248.1935
29651,58996,2007-12-01 00:00:00.000,39850.2028
29651,53548,2007-09-01 00:00:00.000,37836.7279
29651,50712,2007-06-01 00:00:00.000,50142.2897
29658,67314,2008-04-01 00:00:00.000,47216.7035
29658,61239,2008-01-01 00:00:00.000,21129.4404
29658,55301,2007-10-01 00:00:00.000,52253.3903
29658,51157,2007-07-01 00:00:00.000,56975.0456
29658,49877,2007-04-01 00:00:00.000,41074.2798
29660,71796,2008-06-01 00:00:00.000,53899.6626
29660,65176,2008-03-01 00:00:00.000,28858.0428
29660,58919,2007-12-01 00:00:00.000,59065.2198
29660,53470,2007-09-01 00:00:00.000,64453.9897
29661,49845,2007-04-01 00:00:00.000,4760.8924
29661,46644,2006-07-01 00:00:00.000,1473.8636
29661,45802,2006-04-01 00:00:00.000,25499.4202
29661,45062,2006-01-01 00:00:00.000,17837.328
29661,44306,2005-10-01 00:00:00.000,20995.4191
29684,69416,2008-05-01 00:00:00.000,4510.538
29684,63191,2008-02-01 00:00:00.000,11150.4325
29684,57038,2007-11-01 00:00:00.000,6448.3901
29684,51717,2007-08-01 00:00:00.000,16182.7642
29684,50211,2007-05-01 00:00:00.000,11026.5658
29685,71909,2008-06-01 00:00:00.000,6950.3141
29685,65283,2008-03-01 00:00:00.000,3662.2403
29685,59035,2007-12-01 00:00:00.000,6997.0849
29685,53595,2007-09-01 00:00:00.000,7614.5455
29685,50740,2007-06-01 00:00:00.000,10086.4777
29689,67294,2008-04-01 00:00:00.000,62443.3527
29689,61195,2008-01-01 00:00:00.000,45103.146
29689,55269,2007-10-01 00:00:00.000,55864.4473
29689,51123,2007-07-01 00:00:00.000,105281.9588
29689,49844,2007-04-01 00:00:00.000,84666.0149
29690,71812,2008-06-01 00:00:00.000,29600.9072
29690,65258,2008-03-01 00:00:00.000,5750.7313
29690,58940,2007-12-01 00:00:00.000,17308.015
29690,53493,2007-09-01 00:00:00.000,26378.2508
29690,50678,2007-06-01 00:00:00.000,18956.8341
29692,67268,2008-04-01 00:00:00.000,39660.6632
29692,61204,2008-01-01 00:00:00.000,25580.1364
29692,55243,2007-10-01 00:00:00.000,36735.1758
29692,51092,2007-07-01 00:00:00.000,55690.8386
29692,49827,2007-04-01 00:00:00.000,44228.1046
29693,67278,2008-04-01 00:00:00.000,71870.6067
29693,61190,2008-01-01 00:00:00.000,41890.9703
29693,55254,2007-10-01 00:00:00.000,117506.1173
29693,51109,2007-07-01 00:00:00.000,76533.1626
29695,71904,2008-06-01 00:00:00.000,65137.801
29695,65278,2008-03-01 00:00:00.000,42485.69
29695,59031,2007-12-01 00:00:00.000,52346.9382
29695,53605,2007-09-01 00:00:00.000,76371.1911
29696,71849,2008-06-01 00:00:00.000,21768.496
29696,65167,2008-03-01 00:00:00.000,21738.8215
29696,58982,2007-12-01 00:00:00.000,23996.1226
29696,53538,2007-09-01 00:00:00.000,23221.4328
29696,50717,2007-06-01 00:00:00.000,3060.8278
29698,69542,2008-05-01 00:00:00.000,29340.6928
29698,63174,2008-02-01 00:00:00.000,28606.4332
29698,57161,2007-11-01 00:00:00.000,32386.7012
29698,51772,2007-08-01 00:00:00.000,49343.1786
29698,50246,2007-05-01 00:00:00.000,29355.1061
29699,50245,2007-05-01 00:00:00.000,35492.4603
29699,49069,2007-02-01 00:00:00.000,6874.0335
29699,48036,2006-11-01 00:00:00.000,39091.4814
29699,47012,2006-08-01 00:00:00.000,45129.3939
29701,71824,2008-06-01 00:00:00.000,96332.5002
29701,65237,2008-03-01 00:00:00.000,60273.9588
29701,58950,2007-12-01 00:00:00.000,79390.1264
29701,53506,2007-09-01 00:00:00.000,119054.4623
29701,50683,2007-06-01 00:00:00.000,117819.3126
29702,71882,2008-06-01 00:00:00.000,35874.1189
29702,65306,2008-03-01 00:00:00.000,24947.3133
29702,59013,2007-12-01 00:00:00.000,34417.6651
29702,53583,2007-09-01 00:00:00.000,57923.5832
29702,50747,2007-06-01 00:00:00.000,40764.3319
29703,50226,2007-05-01 00:00:00.000,63265.6899
29703,49058,2007-02-01 00:00:00.000,43150.2476
29703,48012,2006-11-01 00:00:00.000,57550.3009
29703,46988,2006-08-01 00:00:00.000,89930.0449
29703,46057,2006-05-01 00:00:00.000,70140.5883
29704,67349,2008-04-01 00:00:00.000,41505.9586
29704,61228,2008-01-01 00:00:00.000,25246.7825
29704,55328,2007-10-01 00:00:00.000,35811.0448
29704,51147,2007-07-01 00:00:00.000,64262.9075
